date,alert_hours,year,month,weekday
2023-08-22,108,2023,8,Tuesday
2023-08-23,104,2023,8,Wednesday
2023-08-24,126,2023,8,Thursday
2023-08-25,192,2023,8,Friday
2023-08-26,83,2023,8,Saturday
2023-08-27,130,2023,8,Sunday
2023-08-28,90,2023,8,Monday
2023-08-29,80,2023,8,Tuesday
2023-08-30,159,2023,8,Wednesday
2023-08-31,64,2023,8,Thursday
2023-09-01,90,2023,9,Friday
2023-09-02,56,2023,9,Saturday
2023-09-03,66,2023,9,Sunday
2023-09-04,117,2023,9,Monday
2023-09-05,75,2023,9,Tuesday
2023-09-06,122,2023,9,Wednesday
2023-09-07,100,2023,9,Thursday
2023-09-08,106,2023,9,Friday
2023-09-09,50,2023,9,Saturday
2023-09-10,82,2023,9,Sunday
2023-09-11,106,2023,9,Monday
2023-09-12,70,2023,9,Tuesday
2023-09-13,90,2023,9,Wednesday
2023-09-14,58,2023,9,Thursday
2023-09-15,67,2023,9,Friday
2023-09-16,75,2023,9,Saturday
2023-09-17,131,2023,9,Sunday
2023-09-18,158,2023,9,Monday
2023-09-19,147,2023,9,Tuesday
2023-09-20,122,2023,9,Wednesday
2023-09-21,193,2023,9,Thursday
2023-09-22,99,2023,9,Friday
2023-09-23,84,2023,9,Saturday
2023-09-24,70,2023,9,Sunday
2023-09-25,118,2023,9,Monday
2023-09-26,160,2023,9,Tuesday
2023-09-27,77,2023,9,Wednesday
2023-09-28,87,2023,9,Thursday
2023-09-29,133,2023,9,Friday
2023-09-30,127,2023,9,Saturday
2023-10-01,113,2023,10,Sunday
2023-10-02,76,2023,10,Monday
2023-10-03,80,2023,10,Tuesday
2023-10-04,101,2023,10,Wednesday
2023-10-05,102,2023,10,Thursday
2023-10-06,97,2023,10,Friday
2023-10-07,81,2023,10,Saturday
2023-10-08,28,2023,10,Sunday
2023-10-09,64,2023,10,Monday
2023-10-10,65,2023,10,Tuesday
2023-10-11,113,2023,10,Wednesday
2023-10-12,92,2023,10,Thursday
2023-10-13,80,2023,10,Friday
2023-10-14,78,2023,10,Saturday
2023-10-15,83,2023,10,Sunday
2023-10-16,112,2023,10,Monday
2023-10-17,81,2023,10,Tuesday
2023-10-18,111,2023,10,Wednesday
2023-10-19,124,2023,10,Thursday
2023-10-20,73,2023,10,Friday
2023-10-21,89,2023,10,Saturday
2023-10-22,107,2023,10,Sunday
2023-10-23,117,2023,10,Monday
2023-10-24,133,2023,10,Tuesday
2023-10-25,115,2023,10,Wednesday
2023-10-26,66,2023,10,Thursday
2023-10-27,57,2023,10,Friday
2023-10-28,142,2023,10,Saturday
2023-10-29,124,2023,10,Sunday
2023-10-30,96,2023,10,Monday
2023-10-31,146,2023,10,Tuesday
2023-11-01,110,2023,11,Wednesday
2023-11-02,138,2023,11,Thursday
2023-11-03,129,2023,11,Friday
2023-11-04,157,2023,11,Saturday
2023-11-05,92,2023,11,Sunday
2023-11-06,86,2023,11,Monday
2023-11-07,85,2023,11,Tuesday
2023-11-08,114,2023,11,Wednesday
2023-11-09,66,2023,11,Thursday
2023-11-10,238,2023,11,Friday
2023-11-11,166,2023,11,Saturday
2023-11-12,65,2023,11,Sunday
2023-11-13,98,2023,11,Monday
2023-11-14,169,2023,11,Tuesday
2023-11-15,124,2023,11,Wednesday
2023-11-16,92,2023,11,Thursday
2023-11-17,113,2023,11,Friday
2023-11-18,119,2023,11,Saturday
2023-11-19,61,2023,11,Sunday
2023-11-20,62,2023,11,Monday
2023-11-21,118,2023,11,Tuesday
2023-11-22,75,2023,11,Wednesday
2023-11-23,72,2023,11,Thursday
2023-11-24,84,2023,11,Friday
2023-11-25,138,2023,11,Saturday
2023-11-26,57,2023,11,Sunday
2023-11-27,113,2023,11,Monday
2023-11-28,179,2023,11,Tuesday
2023-11-29,55,2023,11,Wednesday
2023-11-30,127,2023,11,Thursday
2023-12-01,100,2023,12,Friday
2023-12-02,127,2023,12,Saturday
2023-12-03,147,2023,12,Sunday
2023-12-04,98,2023,12,Monday
2023-12-05,124,2023,12,Tuesday
2023-12-06,154,2023,12,Wednesday
2023-12-07,125,2023,12,Thursday
2023-12-08,114,2023,12,Friday
2023-12-09,53,2023,12,Saturday
2023-12-10,112,2023,12,Sunday
2023-12-11,73,2023,12,Monday
2023-12-12,53,2023,12,Tuesday
2023-12-13,61,2023,12,Wednesday
2023-12-14,227,2023,12,Thursday
2023-12-15,71,2023,12,Friday
2023-12-16,125,2023,12,Saturday
2023-12-17,120,2023,12,Sunday
2023-12-18,40,2023,12,Monday
2023-12-19,77,2023,12,Tuesday
2023-12-20,181,2023,12,Wednesday
2023-12-21,105,2023,12,Thursday
2023-12-22,145,2023,12,Friday
2023-12-23,85,2023,12,Saturday
2023-12-24,112,2023,12,Sunday
2023-12-25,114,2023,12,Monday
2023-12-26,192,2023,12,Tuesday
2023-12-27,125,2023,12,Wednesday
2023-12-28,101,2023,12,Thursday
2023-12-29,246,2023,12,Friday
2023-12-30,181,2023,12,Saturday
2023-12-31,260,2023,12,Sunday
2024-01-01,225,2024,1,Monday
2024-01-02,240,2024,1,Tuesday
2024-01-03,107,2024,1,Wednesday
2024-01-04,100,2024,1,Thursday
2024-01-05,120,2024,1,Friday
2024-01-06,159,2024,1,Saturday
2024-01-07,161,2024,1,Sunday
2024-01-08,149,2024,1,Monday
2024-01-09,89,2024,1,Tuesday
2024-01-10,95,2024,1,Wednesday
2024-01-11,84,2024,1,Thursday
2024-01-12,80,2024,1,Friday
2024-01-13,202,2024,1,Saturday
2024-01-14,88,2024,1,Sunday
2024-01-15,75,2024,1,Monday
2024-01-16,105,2024,1,Tuesday
2024-01-17,185,2024,1,Wednesday
2024-01-18,182,2024,1,Thursday
2024-01-19,58,2024,1,Friday
2024-01-20,71,2024,1,Saturday
2024-01-21,104,2024,1,Sunday
2024-01-22,155,2024,1,Monday
2024-01-23,276,2024,1,Tuesday
2024-01-24,152,2024,1,Wednesday
2024-01-25,42,2024,1,Thursday
2024-01-26,102,2024,1,Friday
2024-01-27,53,2024,1,Saturday
2024-01-28,88,2024,1,Sunday
2024-01-29,110,2024,1,Monday
2024-01-30,131,2024,1,Tuesday
2024-01-31,169,2024,1,Wednesday
2024-02-01,85,2024,2,Thursday
2024-02-02,121,2024,2,Friday
2024-02-03,128,2024,2,Saturday
2024-02-04,37,2024,2,Sunday
2024-02-05,61,2024,2,Monday
2024-02-06,76,2024,2,Tuesday
2024-02-07,214,2024,2,Wednesday
2024-02-08,102,2024,2,Thursday
2024-02-09,145,2024,2,Friday
2024-02-10,85,2024,2,Saturday
2024-02-11,86,2024,2,Sunday
2024-02-12,75,2024,2,Monday
2024-02-13,73,2024,2,Tuesday
2024-02-14,95,2024,2,Wednesday
2024-02-15,218,2024,2,Thursday
2024-02-16,128,2024,2,Friday
2024-02-17,127,2024,2,Saturday
2024-02-18,55,2024,2,Sunday
2024-02-19,109,2024,2,Monday
2024-02-20,127,2024,2,Tuesday
2024-02-21,143,2024,2,Wednesday
2024-02-22,106,2024,2,Thursday
2024-02-23,110,2024,2,Friday
2024-02-24,94,2024,2,Saturday
2024-02-25,142,2024,2,Sunday
2024-02-26,151,2024,2,Monday
2024-02-27,112,2024,2,Tuesday
2024-02-28,106,2024,2,Wednesday
2024-02-29,76,2024,2,Thursday
2024-03-01,98,2024,3,Friday
2024-03-02,85,2024,3,Saturday
2024-03-03,82,2024,3,Sunday
2024-03-04,93,2024,3,Monday
2024-03-05,109,2024,3,Tuesday
2024-03-06,184,2024,3,Wednesday
2024-03-07,145,2024,3,Thursday
2024-03-08,142,2024,3,Friday
2024-03-09,103,2024,3,Saturday
2024-03-10,131,2024,3,Sunday
2024-03-11,177,2024,3,Monday
2024-03-12,160,2024,3,Tuesday
2024-03-13,92,2024,3,Wednesday
2024-03-14,222,2024,3,Thursday
2024-03-15,149,2024,3,Friday
2024-03-16,113,2024,3,Saturday
2024-03-17,183,2024,3,Sunday
2024-03-18,128,2024,3,Monday
2024-03-19,147,2024,3,Tuesday
2024-03-20,99,2024,3,Wednesday
2024-03-21,163,2024,3,Thursday
2024-03-22,219,2024,3,Friday
2024-03-23,177,2024,3,Saturday
2024-03-24,204,2024,3,Sunday
2024-03-25,139,2024,3,Monday
2024-03-26,100,2024,3,Tuesday
2024-03-27,135,2024,3,Wednesday
2024-03-28,184,2024,3,Thursday
2024-03-29,235,2024,3,Friday
2024-03-30,159,2024,3,Saturday
2024-03-31,174,2024,3,Sunday
2024-04-01,91,2024,4,Monday
2024-04-02,66,2024,4,Tuesday
2024-04-03,88,2024,4,Wednesday
2024-04-04,160,2024,4,Thursday
2024-04-05,167,2024,4,Friday
2024-04-06,194,2024,4,Saturday
2024-04-07,93,2024,4,Sunday
2024-04-08,160,2024,4,Monday
2024-04-09,149,2024,4,Tuesday
2024-04-10,129,2024,4,Wednesday
2024-04-11,182,2024,4,Thursday
2024-04-12,135,2024,4,Friday
2024-04-13,111,2024,4,Saturday
2024-04-14,71,2024,4,Sunday
2024-04-15,110,2024,4,Monday
2024-04-16,103,2024,4,Tuesday
2024-04-17,103,2024,4,Wednesday
2024-04-18,155,2024,4,Thursday
2024-04-19,219,2024,4,Friday
2024-04-20,161,2024,4,Saturday
2024-04-21,62,2024,4,Sunday
2024-04-22,113,2024,4,Monday
2024-04-23,140,2024,4,Tuesday
2024-04-24,92,2024,4,Wednesday
2024-04-25,176,2024,4,Thursday
2024-04-26,131,2024,4,Friday
2024-04-27,224,2024,4,Saturday
2024-04-28,109,2024,4,Sunday
2024-04-29,79,2024,4,Monday
2024-04-30,112,2024,4,Tuesday
2024-05-01,119,2024,5,Wednesday
2024-05-02,104,2024,5,Thursday
2024-05-03,219,2024,5,Friday
2024-05-04,135,2024,5,Saturday
2024-05-05,96,2024,5,Sunday
2024-05-06,125,2024,5,Monday
2024-05-07,76,2024,5,Tuesday
2024-05-08,215,2024,5,Wednesday
2024-05-09,148,2024,5,Thursday
2024-05-10,159,2024,5,Friday
2024-05-11,130,2024,5,Saturday
2024-05-12,157,2024,5,Sunday
2024-05-13,262,2024,5,Monday
2024-05-14,126,2024,5,Tuesday
2024-05-15,112,2024,5,Wednesday
2024-05-16,103,2024,5,Thursday
2024-05-17,182,2024,5,Friday
2024-05-18,127,2024,5,Saturday
2024-05-19,200,2024,5,Sunday
2024-05-20,256,2024,5,Monday
2024-05-21,154,2024,5,Tuesday
2024-05-22,165,2024,5,Wednesday
2024-05-23,158,2024,5,Thursday
2024-05-24,152,2024,5,Friday
2024-05-25,130,2024,5,Saturday
2024-05-26,231,2024,5,Sunday
2024-05-27,106,2024,5,Monday
2024-05-28,151,2024,5,Tuesday
2024-05-29,164,2024,5,Wednesday
2024-05-30,186,2024,5,Thursday
2024-05-31,153,2024,5,Friday
2024-06-01,258,2024,6,Saturday
2024-06-02,160,2024,6,Sunday
2024-06-03,104,2024,6,Monday
2024-06-04,159,2024,6,Tuesday
2024-06-05,191,2024,6,Wednesday
2024-06-06,138,2024,6,Thursday
2024-06-07,188,2024,6,Friday
2024-06-08,94,2024,6,Saturday
2024-06-09,123,2024,6,Sunday
2024-06-10,126,2024,6,Monday
2024-06-11,139,2024,6,Tuesday
2024-06-12,211,2024,6,Wednesday
2024-06-13,113,2024,6,Thursday
2024-06-14,274,2024,6,Friday
2024-06-15,149,2024,6,Saturday
2024-06-16,92,2024,6,Sunday
2024-06-17,116,2024,6,Monday
2024-06-18,105,2024,6,Tuesday
2024-06-19,173,2024,6,Wednesday
2024-06-20,193,2024,6,Thursday
2024-06-21,213,2024,6,Friday
2024-06-22,238,2024,6,Saturday
2024-06-23,124,2024,6,Sunday
2024-06-24,178,2024,6,Monday
2024-06-25,139,2024,6,Tuesday
2024-06-26,108,2024,6,Wednesday
2024-06-27,200,2024,6,Thursday
2024-06-28,113,2024,6,Friday
2024-06-29,176,2024,6,Saturday
2024-06-30,114,2024,6,Sunday
2024-07-01,198,2024,7,Monday
2024-07-02,162,2024,7,Tuesday
2024-07-03,144,2024,7,Wednesday
2024-07-04,150,2024,7,Thursday
2024-07-05,184,2024,7,Friday
2024-07-06,178,2024,7,Saturday
2024-07-07,110,2024,7,Sunday
2024-07-08,269,2024,7,Monday
2024-07-09,155,2024,7,Tuesday
2024-07-10,213,2024,7,Wednesday
2024-07-11,257,2024,7,Thursday
2024-07-12,154,2024,7,Friday
2024-07-13,131,2024,7,Saturday
2024-07-14,111,2024,7,Sunday
2024-07-15,142,2024,7,Monday
2024-07-16,150,2024,7,Tuesday
2024-07-17,163,2024,7,Wednesday
2024-07-18,131,2024,7,Thursday
2024-07-19,97,2024,7,Friday
2024-07-20,116,2024,7,Saturday
2024-07-21,154,2024,7,Sunday
2024-07-22,114,2024,7,Monday
2024-07-23,120,2024,7,Tuesday
2024-07-24,184,2024,7,Wednesday
2024-07-25,155,2024,7,Thursday
2024-07-26,125,2024,7,Friday
2024-07-27,133,2024,7,Saturday
2024-07-28,115,2024,7,Sunday
2024-07-29,90,2024,7,Monday
2024-07-30,141,2024,7,Tuesday
2024-07-31,232,2024,7,Wednesday
2024-08-01,144,2024,8,Thursday
2024-08-02,162,2024,8,Friday
2024-08-03,172,2024,8,Saturday
2024-08-04,87,2024,8,Sunday
2024-08-05,202,2024,8,Monday
2024-08-06,141,2024,8,Tuesday
2024-08-07,190,2024,8,Wednesday
2024-08-08,160,2024,8,Thursday
2024-08-09,168,2024,8,Friday
2024-08-10,135,2024,8,Saturday
2024-08-11,230,2024,8,Sunday
2024-08-12,128,2024,8,Monday
2024-08-13,192,2024,8,Tuesday
2024-08-14,184,2024,8,Wednesday
2024-08-15,183,2024,8,Thursday
2024-08-16,210,2024,8,Friday
2024-08-17,159,2024,8,Saturday
2024-08-18,156,2024,8,Sunday
2024-08-19,154,2024,8,Monday
2024-08-20,167,2024,8,Tuesday
2024-08-21,235,2024,8,Wednesday
2024-08-22,134,2024,8,Thursday
2024-08-23,126,2024,8,Friday
2024-08-24,161,2024,8,Saturday
2024-08-25,124,2024,8,Sunday
2024-08-26,298,2024,8,Monday
2024-08-27,270,2024,8,Tuesday
2024-08-28,140,2024,8,Wednesday
2024-08-29,210,2024,8,Thursday
2024-08-30,127,2024,8,Friday
2024-08-31,172,2024,8,Saturday
2024-09-01,134,2024,9,Sunday
2024-09-02,198,2024,9,Monday
2024-09-03,165,2024,9,Tuesday
2024-09-04,240,2024,9,Wednesday
2024-09-05,234,2024,9,Thursday
2024-09-06,186,2024,9,Friday
2024-09-07,200,2024,9,Saturday
2024-09-08,122,2024,9,Sunday
2024-09-09,141,2024,9,Monday
2024-09-10,178,2024,9,Tuesday
2024-09-11,166,2024,9,Wednesday
2024-09-12,227,2024,9,Thursday
2024-09-13,145,2024,9,Friday
2024-09-14,183,2024,9,Saturday
2024-09-15,140,2024,9,Sunday
2024-09-16,177,2024,9,Monday
2024-09-17,141,2024,9,Tuesday
2024-09-18,178,2024,9,Wednesday
2024-09-19,174,2024,9,Thursday
2024-09-20,234,2024,9,Friday
2024-09-21,152,2024,9,Saturday
2024-09-22,180,2024,9,Sunday
2024-09-23,150,2024,9,Monday
2024-09-24,206,2024,9,Tuesday
2024-09-25,170,2024,9,Wednesday
2024-09-26,265,2024,9,Thursday
2024-09-27,170,2024,9,Friday
2024-09-28,188,2024,9,Saturday
2024-09-29,143,2024,9,Sunday
2024-09-30,216,2024,9,Monday
2024-10-01,137,2024,10,Tuesday
2024-10-02,179,2024,10,Wednesday
2024-10-03,203,2024,10,Thursday
2024-10-04,157,2024,10,Friday
2024-10-05,140,2024,10,Saturday
2024-10-06,202,2024,10,Sunday
2024-10-07,223,2024,10,Monday
2024-10-08,148,2024,10,Tuesday
2024-10-09,163,2024,10,Wednesday
2024-10-10,188,2024,10,Thursday
2024-10-11,213,2024,10,Friday
2024-10-12,117,2024,10,Saturday
2024-10-13,130,2024,10,Sunday
2024-10-14,104,2024,10,Monday
2024-10-15,206,2024,10,Tuesday
2024-10-16,237,2024,10,Wednesday
2024-10-17,187,2024,10,Thursday
2024-10-18,232,2024,10,Friday
2024-10-19,222,2024,10,Saturday
2024-10-20,173,2024,10,Sunday
2024-10-21,251,2024,10,Monday
2024-10-22,149,2024,10,Tuesday
2024-10-23,181,2024,10,Wednesday
2024-10-24,177,2024,10,Thursday
2024-10-25,214,2024,10,Friday
2024-10-26,226,2024,10,Saturday
2024-10-27,204,2024,10,Sunday
2024-10-28,223,2024,10,Monday
2024-10-29,163,2024,10,Tuesday
2024-10-30,152,2024,10,Wednesday
2024-10-31,185,2024,10,Thursday
2024-11-01,151,2024,11,Friday
2024-11-02,220,2024,11,Saturday
2024-11-03,189,2024,11,Sunday
2024-11-04,118,2024,11,Monday
2024-11-05,178,2024,11,Tuesday
2024-11-06,160,2024,11,Wednesday
2024-11-07,198,2024,11,Thursday
2024-11-08,203,2024,11,Friday
2024-11-09,191,2024,11,Saturday
2024-11-10,208,2024,11,Sunday
2024-11-11,236,2024,11,Monday
2024-11-12,208,2024,11,Tuesday
2024-11-13,201,2024,11,Wednesday
2024-11-14,127,2024,11,Thursday
2024-11-15,131,2024,11,Friday
2024-11-16,188,2024,11,Saturday
2024-11-17,260,2024,11,Sunday
2024-11-18,151,2024,11,Monday
2024-11-19,208,2024,11,Tuesday
2024-11-20,211,2024,11,Wednesday
2024-11-21,180,2024,11,Thursday
2024-11-22,201,2024,11,Friday
2024-11-23,71,2024,11,Saturday
2024-11-24,214,2024,11,Sunday
2024-11-25,209,2024,11,Monday
2024-11-26,236,2024,11,Tuesday
2024-11-27,162,2024,11,Wednesday
2024-11-28,315,2024,11,Thursday
2024-11-29,129,2024,11,Friday
2024-11-30,95,2024,11,Saturday
2024-12-01,172,2024,12,Sunday
2024-12-02,153,2024,12,Monday
2024-12-03,193,2024,12,Tuesday
2024-12-04,141,2024,12,Wednesday
2024-12-05,155,2024,12,Thursday
2024-12-06,194,2024,12,Friday
2024-12-07,139,2024,12,Saturday
2024-12-08,176,2024,12,Sunday
2024-12-09,123,2024,12,Monday
2024-12-10,92,2024,12,Tuesday
2024-12-11,68,2024,12,Wednesday
2024-12-12,148,2024,12,Thursday
2024-12-13,258,2024,12,Friday
2024-12-14,237,2024,12,Saturday
2024-12-15,148,2024,12,Sunday
2024-12-16,117,2024,12,Monday
2024-12-17,183,2024,12,Tuesday
2024-12-18,194,2024,12,Wednesday
2024-12-19,171,2024,12,Thursday
2024-12-20,222,2024,12,Friday
2024-12-21,255,2024,12,Saturday
2024-12-22,167,2024,12,Sunday
2024-12-23,209,2024,12,Monday
2024-12-24,212,2024,12,Tuesday
2024-12-25,269,2024,12,Wednesday
2024-12-26,125,2024,12,Thursday
2024-12-27,88,2024,12,Friday
2024-12-28,75,2024,12,Saturday
2024-12-29,78,2024,12,Sunday
2024-12-30,129,2024,12,Monday
2024-12-31,209,2024,12,Tuesday
2025-01-01,197,2025,1,Wednesday
2025-01-02,200,2025,1,Thursday
2025-01-03,272,2025,1,Friday
2025-01-04,143,2025,1,Saturday
2025-01-05,196,2025,1,Sunday
2025-01-06,186,2025,1,Monday
2025-01-07,98,2025,1,Tuesday
2025-01-08,201,2025,1,Wednesday
2025-01-09,122,2025,1,Thursday
2025-01-10,167,2025,1,Friday
2025-01-11,156,2025,1,Saturday
2025-01-12,231,2025,1,Sunday
2025-01-13,195,2025,1,Monday
2025-01-14,186,2025,1,Tuesday
2025-01-15,215,2025,1,Wednesday
2025-01-16,180,2025,1,Thursday
2025-01-17,136,2025,1,Friday
2025-01-18,204,2025,1,Saturday
2025-01-19,207,2025,1,Sunday
